25M	attached_assets
36M	backups
8.0K	cleanup-logs
3.4M	client
8.0K	DEPLOYMENT.md
4.0K	Dockerfile
4.0K	drizzle.config.ts
588K	generated-icon.png
40K	KGC_AI_INTEGRATION_GUIDE.md
345M	kgc-codebase
28K	KGC_DATABASE_OPTIMIZATION_GUIDE.md
80K	KGC_DEPLOYMENT_AND_DEVOPS_GUIDE.md
232K	kgc-docs
56K	KGC_FRONTEND_ARCHITECTURE_GUIDE.md
1.9M	kgc-minimal
52K	kgc-optimized
28K	KGC_TECHNICAL_DOCUMENTATION.md
324K	migration-guide
324K	migration-guide-docs
405M	node_modules
4.0K	OPTIMIZATION_PLAN.md
4.0K	package.json
332K	package-lock.json
4.0K	postcss.config.js
330M	pre-cleanup-backups
2.5M	public
4.0K	pyproject.toml
4.0K	README.md
4.0K	replit.nix
24K	scripts
596K	server
32K	shared
4.0K	tailwind.config.ts
1.2G	temp
4.0K	theme.json
4.0K	tsconfig.json
44K	uv.lock
4.0K	vite.config.ts
